date_str;infectious and parasitic diseases;tuberculosis;aids caused by hiv;tumors;malignant;blood and marrow diseases;endocrine diseases;diabetes;mental and behaviour disease;alcohol-induced;diseases of nervous system;diseases of the circulatory system;coronary artery disease;alcoholic cardiomyopathy;cerebrovascular disease;respiratory system diseases;flu and pneumonia;digestion system diseases;cirrhosis;skin diseases;diseases of the musculoskeletal system;diseases of the genitourinary system;pregnancy and childbirth;perinatal conditions;birth defects;other symptoms;outer causes;traffic accidents;drowning;fire and smoke;poisoning (except alcoholic);alcohol poisoning;suicide;violence;others;covid-19 (identified);covid-19 (unidentified)
2015-01;967;489;357;6728;6682;13;200;181;141;82;443;38294;26445;412;7313;1338;458;2134;180;32;36;246;3;141;142;1306;3122;328;72;166;162;377;502;201;0;0;0
2015-02;877;442;336;6144;6096;20;181;163;91;45;401;35093;24349;336;6691;1256;415;1865;142;29;30;213;5;131;127;1164;2798;270;64;156;134;251;482;193;0;0;0
2015-03;907;463;333;6969;6891;19;196;181;105;58;434;39975;27721;283;7751;1568;585;1956;158;45;38;245;5;137;132;1433;2890;291;102;152;147;237;672;188;0;0;0
2015-04;838;418;319;6677;6612;23;173;150;109;64;461;38164;26276;323;7498;1435;504;1940;151;36;47;203;4;135;127;1305;2832;304;112;123;119;224;691;197;0;0;0
2015-05;788;392;318;6472;6420;25;197;172;109;52;397;34550;23793;258;6871;1158;387;1881;133;35;40;259;9;124;117;1295;2612;311;143;62;69;192;749;155;0;0;0
2015-06;795;339;344;6308;6255;23;156;138;85;47;363;30926;21224;246;6222;1004;328;1718;144;33;31;189;1;162;113;1168;2771;369;287;55;69;136;717;158;0;0;0
2015-07;837;398;329;7150;7084;25;186;158;112;70;402;31727;21801;245;6413;1016;354;1891;134;42;41;194;7;175;129;1253;3103;462;411;55;65;134;762;173;0;0;0
2015-08;704;315;294;6578;6506;23;156;136;108;64;345;27972;19171;241;5596;898;333;1759;112;33;36;173;7;151;108;1030;2784;396;349;64;56;99;725;164;0;0;0
2015-09;750;325;311;6676;6598;15;166;137;85;45;347;28591;19693;217;5690;890;356;1871;141;46;30;218;4;145;109;1035;2662;502;127;74;66;157;657;173;0;0;0
2015-10;750;344;289;6675;6616;21;211;186;123;75;422;33048;22854;274;6449;1144;445;2067;160;44;57;221;5;142;108;1150;2729;484;99;137;127;212;549;150;0;0;0
2015-11;755;333;326;6309;6241;20;160;143;110;58;437;32011;21881;285;6409;1101;416;1866;150;33;40;176;4;134;102;1115;2710;523;95;119;139;253;506;162;0;0;0
2015-12;932;344;476;6844;6749;17;187;160;127;69;412;34200;23506;294;6872;1143;394;1870;150;37;53;232;6;153;129;877;3556;567;104;163;214;710;563;197;0;0;0
2016-01;892;420;351;6559;6484;16;214;181;104;76;467;38961;27114;409;7449;2016;1124;2161;184;36;47;234;11;123;129;1489;2775;328;41;165;205;326;458;149;0;0;0
2016-02;865;431;335;6295;6233;16;188;155;101;60;389;33366;23044;275;6506;1522;781;1787;141;37;30;228;4;121;115;1474;2257;298;90;104;109;195;502;145;0;0;0
2016-03;880;427;351;6647;6580;16;163;145;81;51;385;34065;23429;283;6662;1148;443;1839;150;35;52;228;2;133;133;1956;2603;326;118;104;127;216;666;171;0;0;0
2016-04;753;332;335;6373;6299;25;174;156;77;53;419;32266;22151;239;6428;1017;381;1684;111;34;32;193;3;144;111;1867;2333;296;99;81;107;198;633;141;0;0;0
2016-05;740;322;306;6668;6605;15;193;174;76;45;421;33781;23269;261;6625;1076;361;1840;135;39;35;208;4;121;109;1812;2576;374;147;64;65;188;705;160;0;0;0
